eonomic_sector_code,eonomic_sector_desc,industry_group_code,industry_group_desc,industry_code,industry_desc,subindustry_code,subindustry_desc
45,Information Technology,4520,Technology Hardware & Equipment,452020,Computers & Peripherals,45202020,Computer Storage & Peripherals
45,Information Technology,4520,Technology Hardware & Equipment,452020,Computers & Peripherals,45202020,"Manufacturers of electronic computer components and peripherals. Includes data storage components, motherboards, audio and video cards, monitors, keyboards, printers and other peripherals. Excludes semiconductors classified in the Semiconductors sub-industry."
45,Information Technology,4520,Technology Hardware & Equipment,452030,Electronic Equipment & Instruments,45203010,Electronic Equipment & Instruments
45,Information Technology,4520,Technology Hardware & Equipment,452030,Electronic Equipment & Instruments,45203010,"Producers and/or distributors of electronic equipment, instruments or components. Includes analytical, electronic test and measurement instruments, electronic components, connection devices and equipment not classified elsewhere."
45,Information Technology,4520,Technology Hardware & Equipment,452040,Office Electronics,45204010,Office Electronics
45,Information Technology,4520,Technology Hardware & Equipment,452040,Office Electronics,45204010,Manufacturers of office electronic equipment including copiers and faxes.
45,Information Technology,4520,Technology Hardware & Equipment,452050,Semiconductor Equipment & Products,45205010,Semiconductor Equipment
45,Information Technology,4520,Technology Hardware & Equipment,452050,Semiconductor Equipment & Products,45205010,Manufacturers of semiconductor equipment.
45,Information Technology,4520,Technology Hardware & Equipment,452050,Semiconductor Equipment & Products,45205020,Semiconductors
45,Information Technology,4520,Technology Hardware & Equipment,452050,Semiconductor Equipment & Products,45205020,Manufacturers of semiconductors and related products.
50,Telecommunication Services,5010,Telecommunication Services,501010,Diversified Telecommunication Services,50101010,Alternative Carriers
50,Telecommunication Services,5010,Telecommunication Services,501010,Diversified Telecommunication Services,50101010,Providers of communications and high-density data transmission services primarily through a high bandwidth/fiber-optic cable network.
50,Telecommunication Services,5010,Telecommunication Services,501010,Diversified Telecommunication Services,50101020,Integrated Telecommunication Services
50,Telecommunication Services,5010,Telecommunication Services,501010,Diversified Telecommunication Services,50101020,Operators of primarily fixed-line telecommunications networks and companies providing both wireless and fixed-line telecommunications services not classified elsewhere.
50,Telecommunication Services,5010,Telecommunication Services,501020,Wireless Telecommunication Services,50102010,Wireless Telecommunication Services
50,Telecommunication Services,5010,Telecommunication Services,501020,Wireless Telecommunication Services,50102010,"Providers of primarily cellular or wireless telecommunication services, including paging services."
55,Utilities,5510,Utilities,551010,Electric Utilities,55101010,Electric Utilities
55,Utilities,5510,Utilities,551010,Electric Utilities,55101010,Companies that produce or distribute electricity. Includes both nuclear and non-nuclear facilities.
55,Utilities,5510,Utilities,551020,Gas Utilities,55102010,Gas Utilities
55,Utilities,5510,Utilities,551020,Gas Utilities,55102010,Distributors of natural and manufactured gas. Excludes companies primarily involved in gas exploration or production classified in Oil & Gas Exploration & Production sub-industry. Includes owners and operators of gas pipelines.
55,Utilities,5510,Utilities,551030,Multi-Utilities & Unregulated Power,55103010,Multi-Utilities & Unregulated Power
55,Utilities,5510,Utilities,551030,Multi-Utilities & Unregulated Power,55103010,"Utility companies with significantly diversified activities in the Electric Utilities, Gas Utilities and/or Water Utilities sub-industries not classified elsewhere.  Includes unregulated independent power producers and distributors."
55,Utilities,5510,Utilities,551040,Water Utilities,55104010,Water Utilities
55,Utilities,5510,Utilities,551040,Water Utilities,55104010,Companies that purchase and redistribute water to the end-consumer. Includes large-scale water treatment systems.
